57,6,14,3,38,11,0,0,0,0,9.147935180345009,0,0
86,8,8,0,84,0,0,0,0,0,7.0569785676947205,0,0.03920543648719289
61,15,8,0,4,56,0,49.382716049382715,1.4814814814814814,0,0,15.802469135802468,0
66,11,12,0,60,6,54.32098765432099,24.691358024691358,9.135802469135802,0,1.728395061728395,0,0
12,5,14,4,2,9,7.407407407407407,39.50617283950617,7.407407407407407,1.4814814814814814,0,3.45679012345679,0
68,10,17,3,56,6,18.765432098765434,0,1.9753086419753085,0,9.62962962962963,0,0
70,6,9,1,66,4,3.950617283950617,0,0,0,7.555555555555555,0,0.0345679012345679
95,15,11,1,73,21,0,0,0,0,8.148148148148147,0,0.03209876543209876
15,3,10,7,6,9,24.691358024691358,12.345679012345679,2.716049382716049,2.962962962962963,0,3.45679012345679,0
80,11,16,3,54,17,49.382716049382715,0,5.432098765432098,2.2222222222222223,5.432098765432098,0,0
74,13,12,0,51,22,0,0,1.4814814814814814,2.2222222222222223,9.62962962962963,0,0.01728395061728395
63,8,12,0,63,0,0,0,0,0,10.617283950617283,0,0.01728395061728395
100,12,11,3,79,12,0,0,0,0,7.02576112412178,2.34192037470726,0.03278688524590164
84,14,7,0,10,74,0,0,2.107728337236534,0,0,17.330210772833723,0
57,6,10,0,56,0,36.53395784543325,0,0.702576112412178,1.17096018735363,6.229508196721311,0,0
58,7,7,0,51,0,0,0,0,0,6.557377049180328,0,0.03981264637002342
31,7,6,0,4,26,0,0,2.107728337236534,2.810304449648712,0,8.430913348946136,0
75,5,10,0,51,23,3.747072599531616,0,0,1.873536299765808,4.8243559718969555,0,0.05152224824355972
40,6,13,0,22,17,46.8384074941452,4.68384074941452,4.215456674473068,3.747072599531616,1.873536299765808,4.449648711943794,0
41,3,11,2,34,3,14.05152224824356,0,0,0,8.665105386416862,0,0
49,8,12,0,17,30,50.58548009367682,30.44496487119438,11.475409836065575,0,0,0,0
29,5,11,5,4,25,0,0,0,0,0,10.772833723653395,0
38,8,11,0,10,27,0,66.0377358490566,4.245283018867925,0,0,7.547169811320755,0
73,3,19,3,38,29,63.67924528301887,0,2.358490566037736,1.179245283018868,1.650943396226415,0,0
30,6,9,0,5,24,0,11.79245283018868,2.1226415094339623,2.830188679245283,0,7.547169811320755,0
86,15,11,1,83,2,0,0,0,0,4.952830188679245,0,0.049528301886792456
26,6,17,1,6,16,51.88679245283019,0,3.7735849056603774,2.830188679245283,0,0,0
41,11,9,1,10,30,2.830188679245283,18.867924528301888,0,0,0,18.632075471698112,0
52,7,9,1,44,2,0,0,0,0,3.30188679245283,0,0.032547169811320754
22,5,14,1,6,13,58.9622641509434,18.867924528301888,5.188679245283019,1.4150943396226414,0,0,0
126,18,11,1,95,28,11.79245283018868,11.79245283018868,0,0,7.075471698113208,0,0.07311320754716981
61,9,10,3,23,35,50.94339622641509,18.867924528301888,4.245283018867925,7.311320754716981,0,2.830188679245283,0
84,6,12,3,66,9,0,0,4.6360686138154845,1.6226240148354196,4.172461752433936,0,0.01854427445526194
63,9,10,0,8,54,0,0,1.3908205841446453,2.7816411682892905,0,16.689847009735743,0
64,16,6,1,59,4,0,0,0,0,7.649513212795549,0,0.048678720445062586
61,7,15,1,5,55,30.598052851182196,13.908205841446453,6.02688919796013,0,0,7.881316643486323,0
18,4,14,1,6,9,57.95085767269355,11.590171534538712,4.404265183124711,3.2452480296708393,0,0,0
16,3,11,1,3,11,74.17709782104775,0,2.3180343069077423,0,0,0,0
55,6,13,3,34,19,0,0,0,2.7816411682892905,4.40426518312471,6.02688919796013,0.011590171534538712
71,10,8,1,53,10,0,0,0,0,6.722299490032452,0,0.016226240148354196
74,11,11,1,74,0,36.161335187760784,11.590171534538712,0,4.6360686138154845,3.8479369494668525,0,0.01854427445526194
61,13,10,1,7,36,17.617060732498842,18.544274455261938,0,0,0,13.908205841446454,0
98,11,15,5,59,33,0,0,0,1.2899896800825594,7.739938080495357,6.707946336429309,0.012899896800825593
54,13,7,1,12,41,34.05572755417957,0,2.321981424148607,0,0,12.38390092879257,0
51,7,7,0,47,4,41.279669762641895,0,5.41795665634675,1.805985552115583,3.6119711042311664,0,0
18,3,9,1,5,12,56.759545923632615,0,4.12796697626419,4.385964912280702,0,0,0
75,13,6,1,63,11,0,0,0,0,9.803921568627452,0,0.01805985552115583
25,6,10,0,5,20,0,12.899896800825593,0,0,0,12.899896800825594,0
34,4,11,0,32,1,55.72755417956656,0,5.159958720330238,1.2899896800825594,2.579979360165119,0,0
43,4,21,2,21,16,72.23942208462333,0,2.579979360165119,2.8379772961816307,0,0,0
46,6,8,0,40,0,15.479876160990711,0,0,0,4.643962848297214,0,0.02321981424148607
55,7,9,0,30,20,4.12796697626419,25.799793601651185,3.353973168214654,0,0.41279669762641896,8.25593395252838,0
100,13,15,5,53,42,14.299332697807436,0,2.8598665395614873,6.67302192564347,3.574833174451859,6.196377502383222,0.011916110581506196
60,11,23,6,22,36,75.30981887511916,0,8.579599618684462,2.621544327931363,0,0,0
16,4,7,0,3,12,7.149666348903718,19.065776930409914,0,0,0,12.631077216396568,0
131,11,11,3,122,4,11.916110581506196,11.916110581506196,3.336510962821735,0,10.247855100095329,0,0.019065776930409915
75,6,8,0,73,0,0,0,0,0,5.243088655862726,0,0.057197330791229746
76,14,9,0,16,60,31.45853193517636,14.299332697807436,0,0,0,15.967588179218303,0
79,8,13,3,62,7,0,0,0,0,6.911344137273593,2.3832221163012393,0.02478551000953289
54,11,17,0,50,1,57.197330791229746,0,7.149666348903718,1.1916110581506196,2.3832221163012393,0,0
73,9,9,1,65,7,0,0,0,0,6.911344137273594,0,0.03336510962821735
40,8,10,0,23,17,21.9256434699714,66.7302192564347,0,0,0.3813155386081983,11.43946615824595,0
9,3,12,0,1,7,7.684426229508197,20.491803278688526,6.147540983606557,3.0737704918032787,0,2.5614754098360657,0
45,12,15,1,11,31,38.42213114754098,0,1.5368852459016393,4.610655737704918,0,9.989754098360656,0
58,9,13,1,2,56,18.442622950819672,0,2.305327868852459,0,0,12.295081967213115,0.025614754098360656
55,14,19,2,20,34,66.59836065573771,0,7.6844262295081975,7.684426229508197,0,0,0
53,10,10,1,50,2,4.098360655737705,0,0,1.7930327868852458,7.325819672131147,0,0.033299180327868855
70,12,14,0,69,1,51.22950819672131,12.807377049180328,2.5614754098360657,2.817622950819672,5.635245901639344,0,0.020491803278688523
127,11,16,5,94,22,0,0,0,0,4.354508196721311,2.5614754098360657,0.05122950819672131
39,15,10,0,6,32,30.737704918032787,20.491803278688526,0,0,0,15.625,0
63,11,12,2,6,56,15.368852459016393,20.491803278688526,2.305327868852459,0,0,17.67418032786885,0
70,13,12,1,19,49,16.90573770491803,12.807377049180328,0,0,10.399590163934425,0,0.020491803278688523
116,13,12,0,79,36,0,0,0,1.7820773930753564,8.655804480651732,0,0.017820773930753563
57,5,13,4,45,6,54.989816700610994,0,6.109979633401222,0,3.818737270875764,0,0
58,11,9,0,11,46,0,50.91649694501018,1.5274949083503055,0,0,9.164969450101832,0
61,11,8,1,54,0,0,0,0,1.5274949083503055,4.0733197556008145,0,0.06109979633401222
10,4,10,1,3,6,20.621181262729124,0,3.564154786150713,4.327902240325866,0,0,0
9,3,11,0,3,5,30.54989816700611,25.45824847250509,3.564154786150713,0,0,2.545824847250509,0
81,8,17,1,64,17,25.45824847250509,25.45824847250509,9.928716904276985,5.855397148676172,0,0,0
58,10,10,1,17,40,48.87983706720977,15.274949083503055,0,0,0,11.710794297352344,0
56,7,7,0,54,1,4.0733197556008145,0,0,0,6.517311608961304,0,0.03309572301425662
78,8,13,7,40,34,0,0,0,0,3.8187372708757636,10.692464358452138,0.03818737270875764
103,14,10,1,101,2,0,0,0,0,9.312320916905444,0,0.03104106972301815
13,3,7,0,4,9,7.163323782234957,0,4.059216809933142,5.491881566380133,0,2.387774594078319,0
33,8,10,0,25,6,19.10219675262655,11.938872970391595,1.9102196752626552,1.1938872970391594,4.059216809933142,2.387774594078319,0.03104106972301815
69,8,8,2,23,45,0,11.938872970391595,0,0,2.8653295128939824,6.20821394460363,0.04775549188156638
91,7,17,3,55,29,0,0,1.4326647564469914,1.9102196752626552,2.8653295128939824,2.387774594078319,0.0501432664756447
71,11,10,1,66,3,14.326647564469914,0,0,2.1489971346704873,10.02865329512894,0,0
23,5,12,2,5,16,52.53104106972302,19.10219675262655,6.685768863419293,0,0,0,0
88,7,16,8,55,26,42.02483285577841,0,3.8204393505253105,0,2.8653295128939824,2.387774594078319,0.011938872970391595
53,4,8,0,51,1,0,0,0,0,6.9245463228271245,0,0.03533906399235912
59,10,9,0,13,45,14.326647564469914,0,0,0,0,13.371537726838588,0.02387774594078319
58,7,13,2,55,0,31.510658016682115,0,3.2437442075996294,0,5.792400370713624,0,0
46,5,12,1,15,26,18.535681186283597,18.535681186283597,5.560704355885079,2.7803521779425395,0,2.7803521779425395,0
40,4,8,1,32,0,3.7071362372567194,0,0,1.3901760889712698,1.5291936978683967,0,0.025486561631139944
13,2,8,1,2,10,24.559777571825766,11.584800741427248,5.329008341056534,0,0,2.3169601482854496,0
90,8,7,0,13,77,6.950880444856349,0,2.0852641334569046,0,0,12.511584800741428,0.023169601482854494
71,9,5,0,69,1,0,0,0,0,6.255792400370714,0,0.030120481927710843
43,7,12,2,42,0,67.19184430027804,0,3.7071362372567194,2.5486561631139946,2.3169601482854496,0,0
140,9,14,4,115,15,13.901760889712698,0,0,0,14.828544949026877,0,0
32,4,5,0,11,20,0,11.584800741427248,2.0852641334569046,0,0,11.584800741427248,0
41,8,8,1,6,34,6.950880444856349,18.535681186283597,4.865616311399444,1.3901760889712698,0,8.341056533827619,0
93,17,11,0,91,1,15.789473684210526,0,0,1.3157894736842106,9.736842105263158,0,0
45,6,11,8,9,31,71.05263157894737,0,3.1578947368421053,1.5789473684210527,0,0,0
20,6,5,0,3,17,7.894736842105263,21.05263157894737,0,0,0,7.894736842105264,0
65,10,8,1,56,9,0,0,0,0,7.368421052631579,0,0.018421052631578946
76,7,8,1,74,1,0,0,0,0,7.631578947368421,0,0.03421052631578947
69,4,10,1,67,1,8.421052631578947,0,0,0,5.842105263157894,0,0.03421052631578947
114,9,12,1,106,2,13.157894736842104,13.157894736842104,0,0,10.789473684210526,0,0.021052631578947368
60,7,14,3,44,11,33.1578947368421,13.157894736842104,3.6842105263157894,0,3.1578947368421053,2.6315789473684212,0.03421052631578947
53,5,11,3,11,38,36.8421052631579,0,1.5789473684210527,0,0,5.0,0
7,3,10,0,2,5,52.63157894736842,0,3.947368421052632,0,0,0,0
54,9,17,3,39,11,65.33945890760592,0,2.297090352220521,2.807554874936192,1.7866258295048494,2.5523226135783563,0.012761613067891782
59,10,19,15,6,48,90.86268504338948,0,2.5523226135783563,2.807554874936192,0,0,0
82,13,8,0,10,72,0,20.41858090862685,0,4.338948443083206,0,10.209290454313425,0
73,12,13,1,70,2,0,0,0,0,3.8284839203675345,0,0.0816743236345074
10,5,17,1,2,7,56.15109749872384,15.313935681470138,1.5313935681470139,2.807554874936192,0,0,0
52,12,16,9,29,23,55.1301684532925,20.41858090862685,13.782542113323125,0,0,0,0
83,15,15,8,71,9,0,0,0,0,4.338948443083206,0,0.05870342011230219
63,13,11,1,9,53,34.71158754466565,15.313935681470138,0,0,0,17.355793772332824,0
83,13,9,1,80,3,4.08371618172537,0,0,0,9.08626850433895,0,0.033180193976518634
19,5,12,1,4,13,37.00867789688616,0,9.188361408882082,0,0,0,0
58,4,9,0,43,14,3.7968675842429995,0,0,0,6.312292358803987,0,0.030849549121974372
54,9,12,3,11,42,17.085904129093496,14.238253440911247,0,1.1865211200759374,0,10.204081632653061,0
83,9,12,0,56,26,3.7968675842429995,0,0,1.1865211200759374,6.312292358803987,0,0.016611295681063124
75,8,11,1,67,2,23.730422401518748,0,3.7968675842429995,0,7.593735168485999,0,0
11,1,13,9,3,3,28.476506881822495,30.84954912197437,5.457997152349312,0,0,0,0
82,13,16,0,54,26,59.32605600379687,42.714760322733746,9.729473184622686,4.034171808258186,0,0,0
87,9,11,2,59,18,0,0,3.3222591362126246,0,9.729473184622686,0,0.007119126720455624
12,5,6,7,5,7,9.492168960607499,30.84954912197437,4.271476032273374,0,0,4.983388704318937,0
71,12,8,0,65,5,0,0,0,0,7.831039392501186,0,0.03322259136212625
66,8,5,1,10,55,2.8476506881822496,18.984337921214998,0,1.1865211200759374,0,14.00094921689606,0
72,9,12,0,71,0,15.128593040847202,0,0,2.26928895612708,11.346444780635402,0,0
116,10,14,6,59,50,35.30005042864347,0,0,0,3.7821482602118004,9.581442259203227,0.012607160867372668
18,9,11,0,1,16,22.692889561270803,0,0,1.7650025214321734,0,6.303580433686334,0
67,13,9,1,61,5,4.034291477559254,0,0,0,7.211296016137166,0,0.03277861825516894
62,8,12,5,10,45,84.72012102874433,15.128593040847202,3.2778618255168936,2.773575390821987,0,3.02571860816944,0
61,8,11,1,49,12,16.64145234493192,12.607160867372668,0,0,6.959152798789713,0,0.037821482602118
33,7,10,1,11,20,0,12.607160867372668,2.26928895612708,0,0,13.61573373676248,0
60,9,13,0,58,0,55.47150781643974,0,4.7907211296016134,3.530005042864347,2.5214321734745337,0,0
56,11,14,1,51,1,15.128593040847202,0,0,2.26928895612708,8.572869389813414,0,0
29,9,11,0,2,27,7.564296520423601,0,3.7821482602118,3.02571860816944,0,6.051437216338881,0
40,3,10,0,36,3,57.110222729868646,0,0,0,4.568817818389492,0,0
57,10,7,1,9,30,3.426613363792119,0,0,0,0,12.278697886921758,0
37,5,13,1,30,4,28.555111364934323,0,2.8555111364934325,0,6.282124500285551,0,0
11,2,11,1,4,3,51.399200456881786,0,0,0,0.8566533409480297,0,0
62,6,7,1,59,2,4.568817818389491,0,0,0,4.454597372929754,0,0.03712164477441462
39,9,9,0,37,2,38.83495145631068,0,0,0,7.138777841233581,0,0
67,3,13,6,44,17,37.12164477441462,0,2.8555111364934325,1.4277555682467162,1.9988577955454025,2.8555111364934325,0.014277555682467162
62,4,9,2,14,47,34.837235865219874,31.410622501427753,0,0,1.4277555682467162,5.996573386636207,0.022844089091947458
110,15,8,1,97,11,4.568817818389491,0,0,0,10.736721873215304,0,0.03712164477441462
12,7,5,0,2,10,8.566533409480297,37.12164477441462,5.139920045688179,1.7133066818960594,0,5.711022272986865,0
52,10,8,1,10,28,3.0721966205837172,20.48131080389145,0,0,0,16.129032258064516,0
73,11,6,1,72,1,4.09626216077829,0,0,0,7.834101382488479,0,0.031746031746031744
84,10,20,8,57,19,92.16589861751152,0,2.5601638504864312,2.8161802355350742,1.7921146953405018,0,0
44,7,14,1,27,14,70.6605222734255,0,9.728622631848438,4.09626216077829,0,0,0
49,15,7,1,15,34,15.360983102918587,0,0,0,0,13.31285202252944,0.025601638504864313
55,7,17,4,37,13,15.360983102918587,0,0,0,3.840245775729647,0,0.02048131080389145
11,2,15,4,4,5,62.72401433691756,0,2.5601638504864312,2.8161802355350742,0,0,0
27,7,7,0,13,12,3.0721966205837172,20.48131080389145,0,0,0,15.104966717869942,0
64,11,10,1,61,2,4.09626216077829,0,0,0,3.9938556067588324,0,0.053763440860215055
45,8,17,0,33,10,25.60163850486431,20.48131080389145,9.728622631848438,4.09626216077829,0,0,0
82,11,12,1,62,18,4.626951995373048,0,0,0,8.270676691729324,0,0.03759398496240601
15,3,12,1,6,5,34.70213996529786,23.13475997686524,5.205320994794679,1.4459224985540775,0,0,0
59,10,14,1,46,11,50.89647194910353,0,5.205320994794679,3.470213996529786,4.511278195488722,0,0
52,7,14,2,37,8,57.8368999421631,0,6.362058993637941,1.4459224985540775,3.470213996529786,0,0
43,12,9,0,6,36,3.470213996529786,0,1.735106998264893,4.9161364950838635,0,15.326778484673222,0
106,8,10,0,72,32,13.302486986697513,0,0,0,6.824754193175246,0,0.04337767495662233
8,6,12,3,1,6,28.91844997108155,0,1.735106998264893,3.470213996529786,0,4.048582995951417,0
61,7,10,1,58,3,4.626951995373048,0,0,0,5.089647194910353,0,0.05205320994794679
138,15,18,13,106,26,39.32909196067091,0,0,1.4459224985540775,9.253903990746096,2.891844997108155,0.014459224985540775
53,12,11,0,9,43,24.291497975708502,0,0,0,0,14.17004048582996,0
20,5,9,0,2,17,24.98611882287618,16.65741254858412,0,0,0,7.218212104386452,0
47,5,9,1,47,0,4.441976679622432,0,0,1.665741254858412,5.163797890061077,0,0.04441976679622432
61,10,20,3,45,11,55.5247084952804,0,2.77623542476402,2.498611882287618,6.107717934480844,0,0
83,14,13,1,8,75,19.988895058300944,38.86729594669628,2.498611882287618,0,0,15.824541921154914,0
41,9,10,0,3,37,16.65741254858412,16.65741254858412,0,3.331482509716824,0,9.994447529150472,0
46,15,10,0,12,33,27.7623542476402,22.20988339811216,9.994447529150472,4.719600222098834,0,3.331482509716824,0
76,10,8,1,11,64,3.331482509716824,0,0,0,0,17.490283176013328,0
16,6,12,0,5,9,63.85341476957247,22.20988339811216,4.997223764575236,1.38811771238201,0,0,0
76,16,12,1,59,16,0,0,0.832870627429206,0,9.439200444197668,0,0.036091060521932256
71,4,14,6,24,40,0,0,0,0,1.943364797334814,9.439200444197667,0.06107717934480844
49,5,15,2,34,10,21.481062747314866,0,0,0,7.631430186546071,0,0
9,4,7,2,1,8,8.479366873940078,0,2.5438100621820237,0,0,6.783493499152064,0
38,2,7,0,34,0,4.522328999434709,0,0,0,5.2572074618428495,0,0.033352176370830974
68,6,11,1,5,62,3.391746749576032,0,1.695873374788016,4.804974561899378,0,7.631430186546072,0
54,9,10,1,18,34,25.43810062182024,0,1.695873374788016,1.695873374788016,2.2611644997173546,9.044657998869418,0.02826455624646693
82,8,10,2,75,6,39.5703787450537,14.132278123233466,0,3.1091011871113627,5.370265686828717,0,0.022611644997173545
59,11,7,1,14,45,0,33.91746749576032,0,0,0,16.95873374788016,0
65,8,14,2,57,4,16.958733747880157,0,0,0,10.457885811192764,0,0
80,9,6,1,76,2,0,0,0,0,8.592425098925947,0,0.03674392312040701
24,5,12,1,8,13,81.9672131147541,16.958733747880157,0,2.2611644997173546,0,0,0
51,9,8,1,49,1,4.04244567963618,0,0,0,8.741788782213238,0,0.017685699848408287
65,7,12,1,9,55,3.031834259727135,0,2.2738756947953513,0,0,12.3799898938858,0
27,9,5,0,3,24,0,0,2.2738756947953513,0,0,10.35876705406771,0
58,6,12,0,57,0,83.37544214249621,0,1.5159171298635674,1.5159171298635674,1.7685699848408287,0,0
69,6,16,2,53,6,0,0,0,0,6.821627084386053,0,0.017685699848408287
73,9,15,4,72,1,83.37544214249621,0,7.074279939363314,0,2.526528549772612,0,0
58,7,11,0,58,0,19.201616978271854,0,0,0,7.7311773623041935,0,0.03031834259727135
54,9,10,1,48,5,0,0,0,0,5.305709954522486,0,0.017685699848408287
21,1,4,1,15,4,14.14855987872663,0,2.02122283981809,0,0,0,0
82,14,10,1,81,1,0,0,0,0,11.116725618999496,0,0
56,11,12,0,39,15,89.40568475452196,0,6.718346253229974,2.842377260981912,0,0,0
96,16,13,0,93,1,0,0,0,0,12.14470284237726,0,0
84,8,8,1,17,61,0,0,2.3255813953488373,0,0,10.852713178294573,0.025839793281653745
83,15,10,1,82,1,4.134366925064599,0,0,0,8.682170542635658,0,0.023255813953488372
14,4,13,1,5,4,56.84754521963824,0,4.134366925064599,3.10077519379845,0,0,0
44,9,11,1,42,2,4.134366925064599,0,0,0,5.322997416020672,0,0.033591731266149866
12,4,14,0,4,6,40.310077519379846,0,2.0671834625322996,0,0,0,0
47,3,13,2,32,10,25.839793281653748,0,5.426356589147286,1.2919896640826873,3.10077519379845,0,0
50,9,11,1,7,42,3.10077519379845,20.671834625322997,2.3255813953488373,0,0,11.11111111111111,0
75,14,16,0,50,23,51.679586563307495,20.671834625322997,15.503875968992247,0,0,0,0
87,12,15,0,66,20,46.39463387367244,13.97428731134712,4.471771939631079,2.5153717160424818,6.0368921185019575,0,0.022358859698155393
76,10,16,3,14,56,16.769144773616546,16.769144773616546,1.6769144773616547,3.3538289547233093,0,14.533258803801008,0
78,10,10,1,71,6,4.471771939631079,0,0,1.3974287311347122,8.552263834544437,0,0.01956400223588597
65,7,12,1,60,5,0,0,0,0,7.546115148127446,0,0.03912800447177194
11,4,10,3,4,6,41.922861934041364,0,1.6769144773616547,6.428172163219676,0,2.7948574622694244,0
106,20,15,4,29,72,0,22.358859698155396,1.6769144773616547,3.3538289547233093,2.2358859698155396,17.887087758524316,0
68,9,9,1,12,55,3.3538289547233093,0,2.5153717160424818,0,0,10.34097261039687,0
10,3,12,1,3,6,54.77920626048072,22.358859698155396,7.266629401900503,0,0,0,0
96,10,10,1,89,5,0,0,0,0,11.738401341531583,0,0.03633314700950252
66,8,9,0,63,0,4.471771939631079,0,0,0,7.713806595863611,0,0.03633314700950252
38,11,9,0,4,32,22.65861027190332,0,2.2658610271903323,0,0,10.070493454179253,0
71,9,12,0,46,23,39.274924471299094,0,3.524672708962739,0,3.524672708962739,0,0.017623363544813697
51,6,17,7,31,15,89.62739174219537,0,6.042296072507552,2.769385699899295,0,0,0
71,10,12,6,69,0,25.17623363544814,0,3.0211480362537766,0,7.301107754279959,0,0.030211480362537766
92,12,10,4,29,60,0,12.58811681772407,0,0,1.7623363544813695,13.595166163141995,0.06797583081570997
64,5,16,3,41,15,30.211480362537763,0,0,3.524672708962739,5.53877139979859,0,0
106,12,9,1,104,1,0,0,0,0,8.559919436052366,0,0.02014098690835851
68,9,14,0,61,6,7.552870090634441,0,0,0,7.552870090634441,0,0.017623363544813697
79,13,14,2,72,6,15.105740181268882,0,1.5105740181268883,0,6.797583081570997,0,0.02014098690835851
25,6,8,0,2,22,7.552870090634441,0,2.2658610271903323,0,0,10.070493454179255,0
23,5,7,0,5,17,8.403361344537815,0,1.680672268907563,5.602240896358543,0,5.042016806722689,0
88,17,14,2,85,1,0,0,0,0,14.005602240896359,0,0
106,4,18,12,50,47,0,22.408963585434172,5.042016806722689,1.4005602240896358,1.9607843137254901,2.8011204481792715,0.014005602240896359
65,15,10,0,11,53,0,0,0,1.4005602240896358,0,14.565826330532213,0
77,7,7,1,63,12,4.481792717086835,0,0,0,5.770308123249299,0,0.03641456582633053
11,1,9,2,4,6,28.011204481792717,0,1.680672268907563,3.361344537815126,0,2.8011204481792715,0
57,10,10,1,43,13,4.481792717086835,0,0,0,7.450980392156863,0,0.03641456582633053
52,7,14,10,3,48,33.61344537815126,0,1.680672268907563,0,0,12.04481792717087,0
63,7,16,6,18,44,0,0,0,0,1.9607843137254901,7.282913165266106,0.06722689075630252
39,4,14,2,6,29,43.69747899159664,22.408963585434172,5.042016806722689,0,0,1.1204481792717087,0
6,1,11,0,2,1,59.21432697862507,0,2.8885037550548818,0,0,0,0
60,3,11,1,45,14,45.06065857885615,14.442518775274408,3.466204506065858,1.4442518775274409,1.3287117273252456,0,0.008665511265164644
52,8,9,1,49,2,0,0,0,0,4.910456383593298,0,0.03755054881571346
45,7,7,0,7,37,0,23.108030040439054,0,0,0,13.864818024263432,0
54,6,14,2,16,34,17.33102253032929,0,0,0,0,9.532062391681109,0
62,7,9,1,61,0,17.33102253032929,0,0,0,11.554015020219527,0,0
61,13,6,1,17,33,0,23.108030040439054,0,0,0,18.486424032351245,0
61,10,7,1,55,1,0,0,0,0,6.35470826112074,0,0.06643558636626228
20,3,10,1,8,8,85.49971114962449,0,2.8885037550548818,0,0,0,0
81,7,13,7,57,18,0,0,2.310803004043905,1.4442518775274409,3.466204506065858,2.8885037550548818,0.03755054881571346
62,11,10,1,55,7,0,0,0,0,7.391763463569165,0,0.03695881731784583
58,12,17,1,55,0,84.47729672650475,0,2.6399155227032733,1.3199577613516367,2.6399155227032733,0,0
29,12,9,0,12,16,0,13.199577613516368,2.3759239704329462,0,0,14.255543822597676,0
103,19,18,5,83,14,0,0,0,0,5.279831045406547,0,0.04487856388595565
41,8,18,1,14,24,81.83738120380147,26.399155227032736,5.543822597676874,1.583949313621964,0,0,0
65,15,15,0,48,16,4.223864836325237,0,0,0,8.078141499472018,0,0.018479408658922915
55,10,10,0,55,0,0,0,0,0,5.543822597676874,0,0.0395987328405491
64,10,16,3,47,12,36.95881731784583,0,0,0,5.543822597676874,0,0.006335797254487857
54,10,18,2,10,39,54.38225976768744,15.839493136219641,6.335797254487856,0,0,3.167898627243928,0
9,4,16,1,3,5,71.2777191129884,0,3.167898627243928,1.583949313621964,0,0,0
38,10,13,1,7,29,3.2,21.333333333333332,1.6,0,0,15.73333333333333,0
45,7,14,2,22,18,16.0,0,0,0,0,9.333333333333332,0
62,14,12,1,52,3,4.266666666666667,0,0,0,5.76,0,0.05866666666666667
58,6,12,0,40,17,56.0,13.333333333333334,1.6,0,3.2,2.6666666666666665,0.034666666666666665
23,8,13,0,8,14,8.0,48.0,12.799999999999999,0,0,0,0
67,17,12,1,35,30,16.0,0,0,0,7.2,8.266666666666666,0
86,8,14,3,69,7,26.666666666666668,0,5.866666666666667,2.4,1.3333333333333333,0,0.04
78,10,14,2,59,13,16.0,0,2.1333333333333333,1.8666666666666667,10.933333333333334,0,0
55,9,12,1,52,2,16.0,0,5.333333333333333,1.3333333333333333,6.666666666666666,0,0
58,6,13,2,47,7,37.333333333333336,13.333333333333334,5.333333333333333,1.6,1.7066666666666666,0,0.04
52,11,8,0,11,39,0,51.17707267144319,0,0,0,15.353121801432959,0
78,5,11,6,42,29,45.03582395087001,0,2.0470829068577276,2.8147389969293757,1.7911975435005119,2.5588536335721597,0.0127942681678608
71,9,14,0,49,21,45.03582395087001,25.588536335721596,4.094165813715455,2.8147389969293757,0,0,0
84,20,10,1,80,3,0,0,0,1.5353121801432958,9.211873080859775,0,0.015353121801432957
13,6,15,2,5,6,74.20675537359263,15.353121801432959,1.5353121801432958,1.5353121801432958,0,0,0
40,6,11,0,36,3,7.6765609007164795,0,0,1.5353121801432958,4.350051177072672,0,0.01791197543500512
55,11,9,0,15,39,14.329580348004093,0,0,3.0706243602865917,0.4094165813715456,10.491299897645854,0
44,8,12,1,13,31,18.42374616171955,15.353121801432959,0,0,2.0470829068577276,11.003070624360287,0
15,6,8,1,2,12,7.6765609007164795,12.794268167860798,1.5353121801432958,3.0706243602865917,0,7.6765609007164795,0
64,10,20,4,42,14,63.97134083930399,0,5.117707267144319,1.5353121801432958,3.0706243602865917,0,0
68,6,16,6,54,7,0,0,0,0,4.511677282377919,0,0.04777070063694267
55,7,8,1,44,1,4.246284501061571,0,0,0,3.8747346072186835,0,0.06369426751592357
70,8,13,0,25,45,30.78556263269639,26.53927813163482,6.104033970276008,3.1847133757961785,0,3.1847133757961785,0
46,7,9,0,5,40,3.1847133757961785,74.3099787685775,0,0,0,15.658174097664544,0
10,4,9,4,3,6,7.961783439490445,13.26963906581741,2.91932059447983,3.1847133757961785,0,3.7154989384288744,0
88,10,18,8,32,48,75.90233545647558,0,6.900212314225053,2.91932059447983,0,0,0
65,8,5,0,12,52,3.1847133757961785,0,0,1.326963906581741,0,14.065817409766455,0
71,11,14,11,9,60,63.69426751592357,0,7.961783439490445,4.246284501061571,0,1.326963906581741,0
74,10,10,1,63,11,4.246284501061571,13.26963906581741,0,0,5.467091295116774,0,0.018577494692144373
12,2,6,12,4,8,7.961783439490445,0,0,0,0,7.961783439490446,0
15,4,15,1,4,11,36.373810856183546,0,3.9171796306659203,4.756575265808618,0,0,0
63,9,7,1,60,2,4.476776720761052,0,0,0,7.162842753217683,0,0.02518186905428092
44,7,11,1,25,12,0,0,0,0,8.953553441522104,0,0
80,7,12,0,50,28,0,0,0.8393956351426972,1.9585898153329602,7.554560716284275,0,0.03917179630665921
65,8,19,0,34,30,44.76776720761052,27.979854504756574,5.316172355903749,0,0,0,0
66,8,12,1,65,0,67.15165081141578,0,2.7979854504756574,1.3989927252378287,2.7979854504756574,0,0
